0 verbose cli /home/blackroad/.nvm/versions/node/v20.20.0/bin/node /home/blackroad/.nvm/versions/node/v20.20.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:/home/blackroad/.nvm/versions/node/v20.20.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/.npmrc
5 silly config load:file:/home/blackroad/.npmrc
6 silly config load:file:/home/blackroad/.nvm/versions/node/v20.20.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/blackroad/.npm/_logs/2026-03-22T09_10_13_263Z-
10 verbose logfile /home/blackroad/.npm/_logs/2026-03-22T09_10_13_263Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
18 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
18 silly audit   '@img/colour': [ '1.0.0' ],
18 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
18 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
18 silly audit   '@next/env': [ '16.1.1' ],
18 silly audit   '@next/eslint-plugin-next': [ '16.1.1' ],
18 silly audit   '@next/swc-darwin-arm64': [ '16.1.1' ],
18 silly audit   '@next/swc-darwin-x64': [ '16.1.1' ],
18 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.1' ],
18 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.1' ],
18 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.1' ],
18 silly audit   '@next/swc-linux-x64-musl': [ '16.1.1' ],
18 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.1' ],
18 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.1' ],
18 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
18 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
18 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
18 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
18 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-android-arm64': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-darwin-arm64': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-darwin-x64': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-freebsd-x64': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-openbsd-x64': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.59.0' ],
18 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.59.0' ],
18 silly audit   '@rtsao/scc': [ '1.1.0' ],
18 silly audit   '@standard-schema/spec': [ '1.1.0' ],
18 silly audit   '@swc/helpers': [ '0.5.15' ],
18 silly audit   '@tailwindcss/node': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.18' ],
18 silly audit   '@tailwindcss/postcss': [ '4.1.18' ],
18 silly audit   '@tanstack/query-core': [ '5.90.12' ],
18 silly audit   '@tanstack/react-query': [ '5.90.12' ],
18 silly audit   'aria-query': [ '5.3.2' ],
18 silly audit   '@testing-library/jest-dom': [ '6.9.1' ],
18 silly audit   'dom-accessibility-api': [ '0.6.3' ],
18 silly audit   '@testing-library/react': [ '16.3.2' ],
18 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
18 silly audit   '@types/chai': [ '5.2.3' ],
18 silly audit   '@types/deep-eql': [ '4.0.2' ],
18 silly audit   '@types/estree': [ '1.0.8' ],
18 silly audit   '@types/json-schema': [ '7.0.15' ],
18 silly audit   '@types/json5': [ '0.0.29' ],
18 silly audit   '@types/node': [ '20.19.27' ],
18 silly audit   '@types/react': [ '19.2.7' ],
18 silly audit   '@types/react-dom': [ '19.2.3' ],
18 silly audit   '@typescript-eslint/eslint-plugin': [ '8.50.1' ],
18 silly audit   ignore: [ '7.0.5', '5.3.2' ],
18 silly audit   '@typescript-eslint/parser': [ '8.50.1' ],
18 silly audit   '@typescript-eslint/project-service': [ '8.50.1' ],
18 silly audit   '@typescript-eslint/scope-manager': [ '8.50.1' ],
18 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.50.1' ],
18 silly audit   '@typescript-eslint/type-utils': [ '8.50.1' ],
18 silly audit   '@typescript-eslint/types': [ '8.50.1' ],
18 silly audit   '@typescript-eslint/typescript-estree': [ '8.50.1' ],
18 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
18 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
18 silly audit   semver: [ '7.7.3', '6.3.1' ],
18 silly audit   '@typescript-eslint/utils': [ '8.50.1' ],
18 silly audit   '@typescript-eslint/visitor-keys': [ '8.50.1' ],
18 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
18 silly audit   '@vitest/expect': [ '4.0.18' ],
18 silly audit   '@vitest/mocker': [ '4.0.18' ],
18 silly audit   '@vitest/pretty-format': [ '4.0.18' ],
18 silly audit   '@vitest/runner': [ '4.0.18' ],
18 silly audit   '@vitest/snapshot': [ '4.0.18' ],
18 silly audit   '@vitest/spy': [ '4.0.18' ],
18 silly audit   '@vitest/utils': [ '4.0.18' ],
18 silly audit   acorn: [ '8.15.0' ],
18 silly audit   'acorn-jsx': [ '5.3.2' ],
18 silly audit   'agent-base': [ '7.1.4' ],
18 silly audit   ajv: [ '6.12.6' ],
18 silly audit   'ansi-styles': [ '4.3.0' ],
18 silly audit   argparse: [ '2.0.1' ],
18 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
18 silly audit   'array-includes': [ '3.1.9' ],
18 silly audit   'array.prototype.findlast': [ '1.2.5' ],
18 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
18 silly audit   'array.prototype.flat': [ '1.3.3' ],
18 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
18 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
18 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
18 silly audit   'assertion-error': [ '2.0.1' ],
18 silly audit   'ast-types-flow': [ '0.0.8' ],
18 silly audit   'async-function': [ '1.0.0' ],
18 silly audit   'available-typed-arrays': [ '1.0.7' ],
18 silly audit   'axe-core': [ '4.11.0' ],
18 silly audit   'axobject-query': [ '4.1.0' ],
18 silly audit   'balanced-match': [ '1.0.2' ],
18 silly audit   'baseline-browser-mapping': [ '2.9.11' ],
18 silly audit   'bidi-js': [ '1.0.3' ],
18 silly audit   braces: [ '3.0.3' ],
18 silly audit   browserslist: [ '4.28.1' ],
18 silly audit   'call-bind': [ '1.0.8' ],
18 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
18 silly audit   'call-bound': [ '1.0.4' ],
18 silly audit   callsites: [ '3.1.0' ],
18 silly audit   'caniuse-lite': [ '1.0.30001761' ],
18 silly audit   chai: [ '6.2.2' ],
18 silly audit   chalk: [ '4.1.2' ],
18 silly audit   'client-only': [ '0.0.1' ],
18 silly audit   clsx: [ '2.1.1' ],
18 silly audit   'color-convert': [ '2.0.1' ],
18 silly audit   'color-name': [ '1.1.4' ],
18 silly audit   'concat-map': [ '0.0.1' ],
18 silly audit   'convert-source-map': [ '2.0.0' ],
18 silly audit   'cross-spawn': [ '7.0.6' ],
18 silly audit   'css-tree': [ '3.2.1' ],
18 silly audit   'css.escape': [ '1.5.1' ],
18 silly audit   cssstyle: [ '6.2.0' ],
18 silly audit   csstype: [ '3.2.3' ],
18 silly audit   'damerau-levenshtein': [ '1.0.8' ],
18 silly audit   'data-urls': [ '7.0.0' ],
18 silly audit   'data-view-buffer': [ '1.0.2' ],
18 silly audit   'data-view-byte-length': [ '1.0.2' ],
18 silly audit   'data-view-byte-offset': [ '1.0.1' ],
18 silly audit   debug: [ '4.4.3', '3.2.7' ],
18 silly audit   'decimal.js': [ '10.6.0' ],
18 silly audit   'deep-is': [ '0.1.4' ],
18 silly audit   'define-data-property': [ '1.1.4' ],
18 silly audit   'define-properties': [ '1.2.1' ],
18 silly audit   'detect-libc': [ '2.1.2' ],
18 silly audit   doctrine: [ '2.1.0' ],
18 silly audit   'dunder-proto': [ '1.0.1' ],
18 silly audit   'electron-to-chromium': [ '1.5.267' ],
18 silly audit   'emoji-regex': [ '9.2.2' ],
18 silly audit   'enhanced-resolve': [ '5.18.4' ],
18 silly audit   entities: [ '6.0.1' ],
18 silly audit   'es-abstract': [ '1.24.1' ],
18 silly audit   'es-define-property': [ '1.0.1' ],
18 silly audit   'es-errors': [ '1.3.0' ],
18 silly audit   'es-iterator-helpers': [ '1.2.2' ],
18 silly audit   'es-module-lexer': [ '1.7.0' ],
18 silly audit   'es-object-atoms': [ '1.1.1' ],
18 silly audit   'es-set-tostringtag': [ '2.1.0' ],
18 silly audit   'es-shim-unscopables': [ '1.1.0' ],
18 silly audit   'es-to-primitive': [ '1.3.0' ],
18 silly audit   esbuild: [ '0.27.3' ],
18 silly audit   escalade: [ '3.2.0' ],
18 silly audit   'escape-string-regexp': [ '4.0.0' ],
18 silly audit   eslint: [ '9.39.2' ],
18 silly audit   'eslint-config-next': [ '16.1.1' ],
18 silly audit   globals: [ '16.4.0', '14.0.0' ],
18 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
18 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
18 silly audit   'eslint-module-utils': [ '2.12.1' ],
18 silly audit   'eslint-plugin-import': [ '2.32.0' ],
18 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
18 silly audit   'eslint-plugin-react': [ '7.37.5' ],
18 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
18 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
18 silly audit   'eslint-scope': [ '8.4.0' ],
18 silly audit   espree: [ '10.4.0' ],
18 silly audit   esquery: [ '1.6.0' ],
18 silly audit   esrecurse: [ '4.3.0' ],
18 silly audit   estraverse: [ '5.3.0' ],
18 silly audit   'estree-walker': [ '3.0.3' ],
18 silly audit   esutils: [ '2.0.3' ],
18 silly audit   'expect-type': [ '1.3.0' ],
18 silly audit   'fast-deep-equal': [ '3.1.3' ],
18 silly audit   'fast-glob': [ '3.3.1' ],
18 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
18 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
18 silly audit   'fast-levenshtein': [ '2.0.6' ],
18 silly audit   fastq: [ '1.19.1' ],
18 silly audit   'file-entry-cache': [ '8.0.0' ],
18 silly audit   'fill-range': [ '7.1.1' ],
18 silly audit   'find-up': [ '5.0.0' ],
18 silly audit   'flat-cache': [ '4.0.1' ],
18 silly audit   flatted: [ '3.3.3' ],
18 silly audit   'for-each': [ '0.3.5' ],
18 silly audit   fsevents: [ '2.3.3' ],
18 silly audit   'function-bind': [ '1.1.2' ],
18 silly audit   'function.prototype.name': [ '1.1.8' ],
18 silly audit   'functions-have-names': [ '1.2.3' ],
18 silly audit   'generator-function': [ '2.0.1' ],
18 silly audit   gensync: [ '1.0.0-beta.2' ],
18 silly audit   'get-intrinsic': [ '1.3.0' ],
18 silly audit   'get-proto': [ '1.0.1' ],
18 silly audit   'get-symbol-description': [ '1.1.0' ],
18 silly audit   'get-tsconfig': [ '4.13.0' ],
18 silly audit   globalthis: [ '1.0.4' ],
18 silly audit   gopd: [ '1.2.0' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   'has-bigints': [ '1.1.0' ],
18 silly audit   'has-flag': [ '4.0.0' ],
18 silly audit   'has-property-descriptors': [ '1.0.2' ],
18 silly audit   'has-proto': [ '1.2.0' ],
18 silly audit   'has-symbols': [ '1.1.0' ],
18 silly audit   'has-tostringtag': [ '1.0.2' ],
18 silly audit   hasown: [ '2.0.2' ],
18 silly audit   'hermes-estree': [ '0.25.1' ],
18 silly audit   'hermes-parser': [ '0.25.1' ],
18 silly audit   'html-encoding-sniffer': [ '6.0.0' ],
18 silly audit   'http-proxy-agent': [ '7.0.2' ],
18 silly audit   'https-proxy-agent': [ '7.0.6' ],
18 silly audit   'import-fresh': [ '3.3.1' ],
18 silly audit   imurmurhash: [ '0.1.4' ],
18 silly audit   'indent-string': [ '4.0.0' ],
18 silly audit   'internal-slot': [ '1.1.0' ],
18 silly audit   'is-array-buffer': [ '3.0.5' ],
18 silly audit   'is-async-function': [ '2.1.1' ],
18 silly audit   'is-bigint': [ '1.1.0' ],
18 silly audit   'is-boolean-object': [ '1.2.2' ],
18 silly audit   'is-bun-module': [ '2.0.0' ],
18 silly audit   'is-callable': [ '1.2.7' ],
18 silly audit   'is-core-module': [ '2.16.1' ],
18 silly audit   'is-data-view': [ '1.0.2' ],
18 silly audit   'is-date-object': [ '1.1.0' ],
18 silly audit   'is-extglob': [ '2.1.1' ],
18 silly audit   'is-finalizationregistry': [ '1.1.1' ],
18 silly audit   'is-generator-function': [ '1.1.2' ],
18 silly audit   'is-glob': [ '4.0.3' ],
18 silly audit   'is-map': [ '2.0.3' ],
18 silly audit   'is-negative-zero': [ '2.0.3' ],
18 silly audit   'is-number': [ '7.0.0' ],
18 silly audit   'is-number-object': [ '1.1.1' ],
18 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
18 silly audit   'is-regex': [ '1.2.1' ],
18 silly audit   'is-set': [ '2.0.3' ],
18 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
18 silly audit   'is-string': [ '1.1.1' ],
18 silly audit   'is-symbol': [ '1.1.1' ],
18 silly audit   'is-typed-array': [ '1.1.15' ],
18 silly audit   'is-weakmap': [ '2.0.2' ],
18 silly audit   'is-weakref': [ '1.1.1' ],
18 silly audit   'is-weakset': [ '2.0.4' ],
18 silly audit   isarray: [ '2.0.5' ],
18 silly audit   isexe: [ '2.0.0' ],
18 silly audit   'iterator.prototype': [ '1.1.5' ],
18 silly audit   jiti: [ '2.6.1' ],
18 silly audit   'js-tokens': [ '4.0.0' ],
18 silly audit   'js-yaml': [ '4.1.1' ],
18 silly audit   jsdom: [ '28.1.0' ],
18 silly audit   jsesc: [ '3.1.0' ],
18 silly audit   'json-buffer': [ '3.0.1' ],
18 silly audit   'json-schema-traverse': [ '0.4.1' ],
18 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
18 silly audit   json5: [ '2.2.3', '1.0.2' ],
18 silly audit   'jsx-ast-utils': [ '3.3.5' ],
18 silly audit   keyv: [ '4.5.4' ],
18 silly audit   'language-subtag-registry': [ '0.3.23' ],
18 silly audit   'language-tags': [ '1.0.9' ],
18 silly audit   levn: [ '0.4.1' ],
18 silly audit   lightningcss: [ '1.30.2' ],
18 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
18 silly audit   'locate-path': [ '6.0.0' ],
18 silly audit   'lodash.merge': [ '4.6.2' ],
18 silly audit   'loose-envify': [ '1.4.0' ],
